gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,OBJECTID,County,FIPS,Rec_Survey,NCGS_url,ck_date,Shape__Are,Shape__Len
"1987169269",8e479b8f-ac16-4bed-a11a-bc7e27c31663,b423c87f-3a33-4b9d-9598-a00e9d5b0097,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193708",RLH A-1749,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:34,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987168034",8e479b8f-ac16-4bed-a11a-bc7e27c31663,b24ff610-f1f5-4f59-94a1-df0b19dcb178,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193706",RLH A-1747,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987167839",8e479b8f-ac16-4bed-a11a-bc7e27c31663,aff0f284-20d0-4441-9f35-d11ed8f74b7c,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193717",RLH A-1758,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:38,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987166801",8e479b8f-ac16-4bed-a11a-bc7e27c31663,b0d60cc4-1512-47f8-b5eb-e44df54c81d6,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,5 MI N W OF SPARTA NEW RIVER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.556664,-81.184709,5565,,,,,,1949/07/20 00:00:00,"20","7","1949","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"101214",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987164940",8e479b8f-ac16-4bed-a11a-bc7e27c31663,aeccacfc-1c57-4429-90c4-e0ba036efcff,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,5 MI N W OF SPARTA NEW RIVER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.556664,-81.184709,5565,,,,,,1949/07/20 00:00:00,"20","7","1949","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"101211",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:38,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987163650",8e479b8f-ac16-4bed-a11a-bc7e27c31663,ad1e0220-9d6a-4676-835e-382ca6b3876d,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193705",RLH A-1746,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987158936",8e479b8f-ac16-4bed-a11a-bc7e27c31663,a7040728-054f-4408-a6bd-91e36197741d,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193701",RLH A-1742,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987157847",8e479b8f-ac16-4bed-a11a-bc7e27c31663,a5d990c7-46f8-49ff-97e0-19864051eef6,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,5 MI N W OF SPARTA NEW RIVER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.556664,-81.184709,5565,,,,,,1949/07/20 00:00:00,"20","7","1949","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"101213",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987156201",8e479b8f-ac16-4bed-a11a-bc7e27c31663,a416c0ce-0822-42fa-92ad-a322a9cd17cb,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193703",RLH A-1744,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:34,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987155814",8e479b8f-ac16-4bed-a11a-bc7e27c31663,a3476391-5e5e-4725-921c-d20e5c2ba81e,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193728",RLH A-1787,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987153205",8e479b8f-ac16-4bed-a11a-bc7e27c31663,a033156c-93cc-4ffb-898e-28be538112d5,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193719",RLH A-1760,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:34,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987152087",8e479b8f-ac16-4bed-a11a-bc7e27c31663,9f0df9fd-1847-4f9e-976e-e4dcd5e798a6,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193669",RLH A-1737,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:37,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987150604",8e479b8f-ac16-4bed-a11a-bc7e27c31663,9cfb7b0e-63ef-4ca7-b3e5-06eaba72be69,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,EAST FORK TUCKASEEGEE RIVER 3.5 MI ABOVE JUNCTION OF WEST FORK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.29689,-83.145708,4793,,,,,,1947/08/20 00:00:00,"20","8","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"110288",A201,,,CC_BY_4_0,,J R BAILEY,,NATIVE,2021/03/30 11:42:34,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","42",Jackson,"99",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,13792706419.140399932861328,648549.224958927952684
"1987148622",8e479b8f-ac16-4bed-a11a-bc7e27c31663,9a5ee562-e926-4d75-8ce1-24243b596b0a,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193691",RLH A-1729,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987146641",8e479b8f-ac16-4bed-a11a-bc7e27c31663,9416c4b5-2949-418e-adc5-e2ebcf12a1ea,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,TEYAHALEE BALD,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.257589,-83.795455,1807,,,,,,1936/08/13 00:00:00,"13","8","1936","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"81025","75",,,CC_BY_4_0,,JOSEPH BAILEY,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","57",Graham,"75",No recent survey data available,,2011/11/29,8407157625.797209739685059,476642.886354553978890
"1987145318",8e479b8f-ac16-4bed-a11a-bc7e27c31663,9634edf9-a37f-4487-9c9c-d87ff5b47a5b,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FRENCH BROAD RIVER BACK SHOALS 2020 FT,North Carolina,PRESENT,"3",6ea87510-0561-11d8-b851-b8a03c50a862,35.4368,-82.5569,,,,,,,1947/07/08 00:00:00,"8","7","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"97629",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:37,,"GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","52",Henderson,"89",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10457322037.599199295043945,599031.945567935006693
"1987138176",8e479b8f-ac16-4bed-a11a-bc7e27c31663,8d6a8652-0149-4b8f-bae4-f84583f79a9d,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193676",RLH A-1772,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987131565",8e479b8f-ac16-4bed-a11a-bc7e27c31663,855cec24-43cd-4261-ad9f-88552944998e,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193682",RLH A-1783,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987127229",8e479b8f-ac16-4bed-a11a-bc7e27c31663,7d040827-a6e1-4efc-9e3e-9fc01d755aae,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193730",,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987125148",8e479b8f-ac16-4bed-a11a-bc7e27c31663,7cc80a08-f030-4b2f-be29-34836b843d4a,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193721",RLH A-1764,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987122112",8e479b8f-ac16-4bed-a11a-bc7e27c31663,7929ee3c-15e1-4f15-a114-c47e0ac45e4c,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193689",RLH A-1726,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:33,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987121336",8e479b8f-ac16-4bed-a11a-bc7e27c31663,783b6787-0056-4f86-bbaa-8722e7aa1d5b,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193677",RLH A-1773,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987118251",8e479b8f-ac16-4bed-a11a-bc7e27c31663,744a8b70-56e9-4af6-b1c6-678cd64a1fe8,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193672",RLH A-1768,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987118120",8e479b8f-ac16-4bed-a11a-bc7e27c31663,71ab35ae-38e5-4d10-bc1c-94df1c407895,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193675",RLH A-1771,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987114722",8e479b8f-ac16-4bed-a11a-bc7e27c31663,6f7dcf08-5e73-4542-96d5-daf5467511d9,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193684",RLH A-1786,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987112004",8e479b8f-ac16-4bed-a11a-bc7e27c31663,68c1115a-b66a-4052-b794-4c7be99545d9,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193668",RLH A-1736,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987108896",8e479b8f-ac16-4bed-a11a-bc7e27c31663,68e13eb6-79f5-4b3c-a315-fb81eeb711e8,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193692",RLH A-1731,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:36,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987108521",8e479b8f-ac16-4bed-a11a-bc7e27c31663,65031d0a-6897-432f-a0f4-40bfc85bb7b3,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193679",RLH A-1777,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987100684",8e479b8f-ac16-4bed-a11a-bc7e27c31663,5e56b0be-76a2-42be-9818-6910a9c3c3ed,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193714",RLH A-1754,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987100523",8e479b8f-ac16-4bed-a11a-bc7e27c31663,5aa7d11d-293a-4624-974e-cf59ef919b46,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,NR TENNESSEE STATE LINE/RATTLER FORD/SANTEETLAH CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.347897,-83.904056,301,,,,,,1962/09/11 00:00:00,"11","9","1962","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193687",,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:33,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","57",Graham,"75",No recent survey data available,,2011/11/29,8407157625.797209739685059,476642.886354553978890
"1987100246",8e479b8f-ac16-4bed-a11a-bc7e27c31663,5de22607-3c63-4f34-b46a-21662ea95371,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193724",RLH A-1776,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
